date;dr_high;dr_low;idr_high;idr_low;dr_open;dr_close;greenbox;session_high;session_low;session_body_high;session_body_low;session_close;breached_dr_high;breached_dr_low;closed_above_dr_high;closed_below_dr_high;dr_confirmed;dr_true_close;dr_true_wick;up_confirmation;down_confirmation;breakout_time;breakout_window;dr_upday;dr_true;close_outside_dr;max_expansion_time;max_retracement_time;max_expansion_value;max_retracement_value;retrace_into_dr;retrace_into_idr;expansion_window;retracement_window;expansion_level;retracement_level;opening_level;closing_level
2023-08-14;15979;15873;15963;15877;15877;15963;True;15996;15913;15992;15915;15917;True;False;True;False;True;True;True;2023-08-14 05:10:00-04:00;;05:10:00;05:00 - 05:30;True;True;False;06:20:00;05:45:00;15996.0;15964.0;True;False;06:00 - 06:30;05:30 - 06:00;1.1;0.8;0.0;0.8
2023-08-15;15977;15846;15968;15850;15960;15850;False;15874;15753;15868;15764;15808;False;True;False;True;True;True;True;;2023-08-15 04:00:00-04:00;04:00:00;04:00 - 04:30;False;True;True;06:30:00;04:55:00;15753.0;15874.0;True;True;06:30 - 07:00;04:30 - 05:00;-0.7;0.2;0.8;0.0
2023-08-16;15860;15773;15853;15783;15783;15835;True;15868;15812;15861;15818;15830;True;False;True;False;True;True;True;;;;No breakout;False;True;False;;;;;False;False;No breakout;No breakout;;;;
2023-08-17;15789;15718;15783;15733;15774;15765;False;15843;15761;15840;15766;15806;True;False;True;False;True;True;True;2023-08-17 04:10:00-04:00;;04:10:00;04:00 - 04:30;True;True;True;06:25:00;04:15:00;15843.0;15784.0;True;False;06:00 - 06:30;04:00 - 04:30;1.7;0.9;0.7;0.6
2023-08-18;15672;15556;15669;15568;15669;15582;False;15649;15549;15644;15554;15563;False;True;False;True;True;True;True;;2023-08-18 07:50:00-04:00;07:50:00;07:30 - 08:00;False;True;False;08:20:00;08:10:00;15549.0;15578.0;True;True;08:00 - 08:30;08:00 - 08:30;0.0;0.1;0.9;0.2
2023-08-21;15727;15611;15723;15619;15619;15723;True;15756;15694;15749;15702;15709;True;False;True;False;True;True;True;2023-08-21 04:25:00-04:00;;04:25:00;04:00 - 04:30;True;True;False;05:25:00;04:50:00;15756.0;15702.0;True;True;05:00 - 05:30;04:30 - 05:00;1.2;0.7;0.0;0.9
2023-08-22;15808;15713;15797;15730;15730;15793;True;15840;15771;15838;15775;15823;True;False;True;False;True;True;True;2023-08-22 05:40:00-04:00;;05:40:00;05:30 - 06:00;True;True;True;08:10:00;05:55:00;15840.0;15796.0;True;True;08:00 - 08:30;05:30 - 06:00;1.3;0.8;0.1;0.8
2023-08-23;15866;15771;15850;15780;15794;15785;False;15839;15716;15837;15719;15719;False;True;False;True;True;True;True;;2023-08-23 06:45:00-04:00;06:45:00;06:30 - 07:00;False;True;True;08:25:00;06:55:00;15716.0;15772.0;True;False;08:00 - 08:30;06:30 - 07:00;-0.5;0.0;0.2;0.1
2023-08-24;15935;15859;15932;15860;15860;15876;True;15904;15743;15896;15746;15762;False;True;False;True;True;True;True;;2023-08-24 04:35:00-04:00;04:35:00;04:30 - 05:00;False;True;True;08:25:00;04:40:00;15743.0;15862.0;True;True;08:00 - 08:30;04:30 - 05:00;-1.5;0.0;0.0;0.2
2023-08-25;15680;15606;15674;15610;15610;15659;True;15771;15658;15765;15659;15765;True;False;True;False;True;True;True;2023-08-25 04:20:00-04:00;;04:20:00;04:00 - 04:30;True;True;True;08:25:00;04:45:00;15771.0;15667.0;True;True;08:00 - 08:30;04:30 - 05:00;2.2;0.8;0.0;0.7
2023-08-28;15803;15739;15802;15747;15779;15756;False;15789;15704;15788;15707;15788;False;True;False;True;True;True;True;;2023-08-28 05:00:00-04:00;05:00:00;05:00 - 05:30;False;True;False;06:15:00;05:30:00;15704.0;15743.0;True;False;06:00 - 06:30;05:30 - 06:00;-0.5;0.0;0.6;0.2
2023-08-29;15927;15833;15913;15838;15870;15838;False;15919;15834;15914;15839;15840;False;False;False;False;False;False;False;;;;No breakout;False;True;False;;;;;False;False;No breakout;No breakout;;;;
2023-08-30;15995;15937;15980;15941;15979;15980;True;15992;15851;15981;15857;15940;False;True;False;True;True;True;True;;2023-08-30 04:20:00-04:00;04:20:00;04:00 - 04:30;False;True;False;05:45:00;04:25:00;15851.0;15939.0;True;False;05:30 - 06:00;04:00 - 04:30;-1.4;0.0;0.7;0.7
2023-08-31;16022;15938;16019;15944;15953;16019;True;16063;15990;16061;15993;16048;True;False;True;False;True;True;True;2023-08-31 05:15:00-04:00;;05:15:00;05:00 - 05:30;True;True;True;07:50:00;05:35:00;16063.0;15990.0;True;True;07:30 - 08:00;05:30 - 06:00;1.4;0.6;0.1;0.9
2023-09-01;16006;15931;16002;15946;15978;16002;True;16012;15931;16009;15937;15950;True;False;True;False;True;True;True;2023-09-01 05:20:00-04:00;;05:20:00;05:00 - 05:30;True;True;False;05:25:00;05:25:00;16012.0;15999.0;True;True;05:00 - 05:30;05:00 - 05:30;1.0;0.9;0.6;0.9
2023-09-04;15982;15902;15973;15914;15914;15955;True;15979;15889;15976;15891;15896;False;True;False;True;True;True;True;;2023-09-04 08:10:00-04:00;08:10:00;08:00 - 08:30;False;True;True;08:20:00;08:15:00;15889.0;15901.0;False;False;08:00 - 08:30;08:00 - 08:30;-0.1;0.0;0.1;0.6
2023-09-05;15781;15712;15780;15731;15780;15751;False;15851;15707;15848;15716;15835;True;True;True;False;True;True;False;2023-09-05 05:05:00-04:00;;05:05:00;05:00 - 05:30;True;True;True;07:45:00;05:10:00;15851.0;15783.0;False;False;07:30 - 08:00;05:00 - 05:30;2.0;1.0;0.9;0.5
2023-09-06;15766;15691;15755;15701;15750;15709;False;15761;15695;15756;15697;15710;False;False;False;False;False;False;False;;;;No breakout;False;True;False;;;;;False;False;No breakout;No breakout;;;;
2023-09-07;15746;15667;15744;15691;15696;15744;True;15809;15705;15800;15710;15717;True;False;True;False;True;True;True;2023-09-07 04:45:00-04:00;;04:45:00;04:30 - 05:00;True;True;False;05:30:00;04:50:00;15809.0;15748.0;False;False;05:30 - 06:00;04:30 - 05:00;1.7;1.0;0.3;0.9
2023-09-08;15802;15725;15790;15733;15790;15766;False;15783;15585;15767;15599;15701;False;True;False;True;True;True;True;;2023-09-08 04:10:00-04:00;04:10:00;04:00 - 04:30;False;True;True;06:05:00;04:15:00;15585.0;15717.0;False;False;06:00 - 06:30;04:00 - 04:30;-1.8;-0.1;0.8;0.5
2023-09-11;15883;15793;15876;15800;15800;15855;True;15864;15780;15856;15783;15830;False;True;False;True;True;True;True;;2023-09-11 04:50:00-04:00;04:50:00;04:30 - 05:00;False;True;False;07:55:00;05:40:00;15780.0;15850.0;True;True;07:30 - 08:00;05:30 - 06:00;-0.1;0.6;0.0;0.6
2023-09-12;15835;15751;15823;15767;15823;15767;False;15788;15698;15781;15708;15760;False;True;False;True;True;True;True;;2023-09-12 04:30:00-04:00;04:30:00;04:30 - 05:00;False;True;False;07:50:00;06:30:00;15698.0;15781.0;True;True;07:30 - 08:00;06:30 - 07:00;-0.6;0.3;0.8;0.1
2023-09-13;15746;15637;15717;15638;15670;15677;True;15698;15568;15697;15571;15614;False;True;False;True;True;True;True;;2023-09-13 04:35:00-04:00;04:35:00;04:30 - 05:00;False;True;True;06:30:00;05:40:00;15568.0;15653.0;True;True;06:30 - 07:00;05:30 - 06:00;-0.6;0.1;0.3;0.3
2023-09-14;15663;15601;15661;15615;15661;15624;False;15702;15588;15698;15601;15679;True;True;True;False;True;True;False;2023-09-14 06:30:00-04:00;;06:30:00;06:30 - 07:00;True;True;True;07:00:00;06:35:00;15702.0;15664.0;False;False;07:00 - 07:30;06:30 - 07:00;1.6;1.0;0.9;0.3
2023-09-15;16138;16082;16135;16083;16083;16129;True;16153;16108;16146;16110;16121;True;False;True;False;True;True;True;2023-09-15 04:05:00-04:00;;04:05:00;04:00 - 04:30;True;True;False;04:45:00;04:15:00;16153.0;16110.0;True;True;04:30 - 05:00;04:00 - 04:30;1.2;0.5;0.0;0.8
2023-09-18;16037;15981;16028;15988;16025;16015;False;16017;15900;16015;15904;15932;False;True;False;True;True;True;True;;2023-09-18 04:20:00-04:00;04:20:00;04:00 - 04:30;False;True;True;07:50:00;04:40:00;15900.0;15998.0;True;True;07:30 - 08:00;04:30 - 05:00;-1.4;0.3;0.7;0.6
2023-09-19;15890;15815;15885;15830;15859;15876;True;15902;15831;15896;15835;15839;True;False;True;False;True;True;True;2023-09-19 06:05:00-04:00;;06:05:00;06:00 - 06:30;True;True;False;06:10:00;06:10:00;15902.0;15892.0;False;False;06:00 - 06:30;06:00 - 06:30;1.1;1.0;0.5;0.8
2023-09-20;15900;15836;15894;15854;15854;15879;True;15930;15872;15922;15877;15907;True;False;True;False;True;True;True;2023-09-20 04:20:00-04:00;;04:20:00;04:00 - 04:30;True;True;True;07:40:00;05:15:00;15930.0;15889.0;True;True;07:30 - 08:00;05:00 - 05:30;1.4;0.8;0.2;0.6
2023-09-21;15847;15788;15836;15795;15813;15834;True;15844;15702;15834;15708;15713;False;True;False;True;True;True;True;;2023-09-21 05:45:00-04:00;05:45:00;05:30 - 06:00;False;True;True;08:20:00;05:50:00;15702.0;15788.0;False;False;08:00 - 08:30;05:30 - 06:00;-1.4;0.0;0.4;0.7
2023-09-22;15690;15596;15686;15630;15640;15646;True;15730;15624;15725;15631;15725;True;False;True;False;True;True;True;2023-09-22 05:45:00-04:00;;05:45:00;05:30 - 06:00;True;True;True;08:25:00;07:45:00;15730.0;15672.0;True;True;08:00 - 08:30;07:30 - 08:00;1.4;0.8;0.4;0.5
2023-09-25;15715;15639;15713;15644;15673;15689;True;15697;15515;15688;15525;15538;False;True;False;True;True;True;True;;2023-09-25 04:25:00-04:00;04:25:00;04:00 - 04:30;False;True;True;08:20:00;04:30:00;15515.0;15625.0;False;False;08:00 - 08:30;04:30 - 05:00;-1.6;-0.1;0.4;0.6
2023-09-26;15491;15398;15487;15409;15487;15447;False;15503;15423;15489;15427;15442;True;False;False;False;False;False;True;;;;No breakout;False;True;False;;;;;False;False;No breakout;No breakout;;;;
